Continent_Name,Year,GDP,CO2 Emission,Temperature Change
Africa,1960,342927718131.10114,22.544664909265876,0.5464008000876189
Africa,1961,341389747540.6583,22.959047879265874,0.1424658564814815
Africa,1962,339122657617.2903,23.6801872201957,0.05077835648148147
Africa,1963,344456460205.76807,21.06313014262427,0.10640335648148147
Africa,1964,344004228059.4349,21.63674190271933,-0.02515914351851853
Africa,1965,239116130459.595,23.380357302719325,-0.11740914351851857
Africa,1966,241632932041.14215,25.179543623719322,0.20244502314814816
Africa,1967,237261117501.14117,34.25806307371932,-0.029784143518518515
Africa,1968,241197545050.3139,42.79414034271932,-0.10353414351851851
Africa,1969,248795624515.8392,44.89086420771932,0.3855491898148149
Africa,1970,259641010900.84412,45.87073130771932,0.34079918981481483
Africa,1971,262053464448.44656,43.134175661719325,-0.07615914351851852
Africa,1972,273325395811.07147,39.44947256565549,0.08669502314814813
Africa,1973,296255541744.96985,43.96896155865549,0.4733200231481481
Africa,1974,327929563866.15564,41.946113840655485,-0.11086747685185185
Africa,1975,346296932146.2113,41.67281829065549,-0.049324673821548815
Africa,1976,356159424823.0078,45.342207041655506,-0.11594891624579123
Africa,1977,375924783431.2721,46.491492309655484,0.36417608375420873
Africa,1978,404793692162.73895,49.889021029655495,0.24061168981481482
Africa,1979,451561307131.51404,51.65439816165546,0.46207191708754203
Africa,1980,474034868659.271,51.79429613265549,0.44561358375420873
Africa,1981,553594400852.0381,50.3629082716555,0.2032385837542087
Africa,1982,530784266912.1401,50.10167558265548,0.3437575231481482
Africa,1983,493577402870.2376,48.677758047655495,0.6308295260721247
Africa,1984,463347429610.36194,49.47381503265549,0.3802794928451179
Africa,1985,459256023263.5592,51.018112048655496,0.35506058667818535
Africa,1986,476881309274.8386,49.19496721965549,0.31369502314814807
Africa,1987,515968847401.6157,49.7047564176555,0.7602991898148147
Africa,1988,495737116258.823,50.7028522256555,0.6310900989057239
Africa,1989,496090179776.76,52.07044004465549,0.1515692655723906
Africa,1990,536675299945.47144,44.278711249379626,0.6344139625420877
Africa,1991,552743651781.9741,43.892901117629634,0.45512668184033317
Africa,1992,565046798977.0282,43.089436911,0.36319502314814806
Africa,1993,544918729129.3001,45.573268859,0.49116219486532
Africa,1994,496854189450.40295,46.100413056,0.45816219486531984
Africa,1995,555973900303.0721,46.681406048000014,0.6781621948653199
Africa,1996,587639961088.9215,48.13142024899999,0.5614662037037038
Africa,1997,613242935814.0217,50.195388029,0.6258664230019494
Africa,1998,607770511213.802,51.742667176999994,1.0259120370370372
Africa,1999,628124520389.9626,52.611086885999995,0.6508722643097645
Africa,2000,664878035521.5128,53.930692614,0.5316135456577268
Africa,2001,640757366690.3617,56.38784030500001,0.6850162037037039
Africa,2002,655555183692.288,56.965579839,0.8900995370370371
Africa,2003,785645763108.0532,59.213010553000025,0.98293287037037
Africa,2004,945341248194.8373,65.272822185,0.8132453703703703
Africa,2005,1112517126481.7014,67.354977704,1.0461847643097644
Africa,2006,1302678139684.3838,68.534144075,0.8657889309764308
Africa,2007,1516309103676.2102,65.210437057,0.8777870370370368
Africa,2008,1779023952463.222,68.333529285,0.7793078703703703
Africa,2009,1688937075616.5383,66.479990968,0.950247264309764
Africa,2010,1977442621281.014,66.42605624199999,1.3509555976430974
Africa,2011,2173848650466.641,63.21902367099997,0.9662708333333333
Africa,2012,2343737180791.8027,67.21407593400004,0.8023664772727274
Africa,2013,2455675239777.2,66.478105899,0.9736060606060608
Africa,2014,2525140255525.4062,66.81438226899999,0.9751685606060604
Africa,2015,2321937283235.0312,64.934572967,1.212960227272727
Africa,2016,2212581106950.867,63.211055824000006,1.381439393939394
Africa,2017,2241767250410.9375,64.133491156,1.281668560606061
Africa,2018,2363054252909.402,65.408777303,1.0742102272727274
Africa,2019,2460795041209.4893,49.53774540386295,1.4098768939393942
Africa,2020,2377588288845.704,49.53774540386295,0.5464008000876189
Asia,1960,2512228405556.957,123.70234908668307,0.538096557987769
Asia,1961,2509222234912.6353,135.6939505366831,0.1746058773256196
Asia,1962,2451905367094.4224,147.4089300656831,0.38607665505226485
Asia,1963,2476068256763.6963,245.54697829768304,0.39677660903293654
Asia,1964,2509005741471.691,249.8612662269922,0.022971730984156176
Asia,1965,2512250998450.1953,258.7438475669922,0.11838636513049762
Asia,1966,2527289599498.4844,245.34764842299217,0.5338815331010452
Asia,1967,2257442051115.5557,233.14634935099218,-0.08750871080139376
Asia,1968,1968192394630.6467,229.37819263699214,0.0030034843205574715
Asia,1969,2020060607850.8438,328.66141387299217,0.3688571428571428
Asia,1970,2183122399059.3198,361.5436169882779,0.4152888041548878
Asia,1971,2233061880214.6743,382.0329795800487,0.06589856025244888
Asia,1972,2343113930604.1665,398.8613840660486,0.014662020905923326
Asia,1973,2537755849490.223,419.1292701900486,0.3079547038327526
Asia,1974,2718650058672.0884,367.0003134270487,0.06395470383275259
Asia,1975,2677943920996.252,347.5035024780487,0.12269383426753519
Asia,1976,2807074137371.0435,349.58788259004865,-0.0436720193910014
Asia,1977,3052380084770.3076,337.3524752650487,0.3448327526132404
Asia,1978,3390772239585.4053,357.6121603610487,0.3075644599303135
Asia,1979,3620038815480.7246,346.95020354004873,0.6448571428571429
Asia,1980,3830310148207.665,329.14628576904863,0.37936933797909406
Asia,1981,4011938944332.203,287.5364449920487,0.368588850174216
Asia,1982,3938197565426.0967,278.65358303104864,0.13368641114982577
Asia,1983,4088248614930.764,271.1301825210487,0.08629616724738674
Asia,1984,4211712709985.9473,278.28415193204864,0.16517421602787455
Asia,1985,4303798723903.2266,285.85837558104873,0.318808362369338
Asia,1986,5022480877600.6,289.36019202504866,0.3461742160278745
Asia,1987,5486505616412.968,283.16923514904863,0.4721084684138767
Asia,1988,5732453715235.03,297.8746601020487,0.5148157854870474
Asia,1989,5810160026687.039,306.61748327604874,0.33057188304802304
Asia,1990,6111522850358.323,282.00545131238437,0.4595644599303135
Asia,1991,6524398913338.853,288.80022610638423,0.4556694440236327
Asia,1992,6935358040198.879,286.60964692792004,-0.26816330858960763
Asia,1993,7505235078775.004,285.08892564392005,-0.07684623541887592
Asia,1994,8204532562268.566,284.63585256192005,0.5272269353128314
Asia,1995,9212748207287.941,280.70054080138425,0.4827073170731708
Asia,1996,8981118011253.775,279.49555805038426,0.27199999999999996
Asia,1997,8674334914473.702,281.45974491538425,0.3883170731707317
Asia,1998,7885675348067.935,278.8007021613843,0.9897317073170728
Asia,1999,8634333469531.271,282.6470801663842,0.9884146341463415
Asia,2000,9420356360108.754,283.7516704563842,0.6577391304347826
Asia,2001,8902212340055.115,288.0737285073843,0.9249586426299046
Asia,2002,9113317844840.29,295.63874563626666,0.9836171792152705
Asia,2003,10154000665177.977,299.75689204926675,0.5821463414634145
Asia,2004,11572408027013.871,302.15937446526664,0.9071219512195122
Asia,2005,12747259231896.64,312.6209578692667,0.7247073170731708
Asia,2006,13986578158901.584,320.0651352672666,0.9842195121951216
Asia,2007,16195251008828.385,316.64476628626664,0.8783658536585366
Asia,2008,18789281712710.715,318.4799625312665,0.7487804878048782
Asia,2009,18708962856518.91,304.76079620326664,0.8707804878048784
Asia,2010,22004052382145.203,308.62305946426665,1.5182682926829267
Asia,2011,25726107564661.188,312.2959366712667,0.7160000000000002
Asia,2012,27391882111465.254,317.3890299782666,0.8203976670201486
Asia,2013,27812944399714.676,314.4845002732667,1.019048780487805
Asia,2014,28547861433385.887,312.5250966492667,0.9077073170731708
Asia,2015,27501453574941.477,310.5008320372666,1.2957073170731708
Asia,2016,28471957353321.074,312.3288578392667,1.4923414634146344
Asia,2017,30762545156148.29,312.67585790926665,1.2954634146341468
Asia,2018,32942213593110.82,310.5916040712668,1.519390243902439
Asia,2019,33717214806071.4,295.86959053799393,1.4056341463414637
Asia,2020,30392147986826.58,295.86959053799393,0.538096557987769
Europe,1960,4761151789570.726,282.03979058475863,0.8288622498394026
Europe,1961,4778538697954.1875,285.9182321997587,0.9988269679300288
Europe,1962,4805648703468.969,293.20086603275877,0.38499023323615156
Europe,1963,4839574465757.838,301.5606346807586,0.20674533527696787
Europe,1964,4877448997812.479,309.5913410177587,0.46758206997084545
Europe,1965,4912546707458.465,313.1760207977587,0.16762288629737604
Europe,1966,4796428467027.897,318.8048967707588,0.5779902332361517
Europe,1967,4833298152448.856,321.0145121547586,0.6520310495626822
Europe,1968,4857070795077.274,334.96544341075867,0.43841880466472294
Europe,1969,4914331403242.743,345.6484309777588,0.32976574344023313
Europe,1970,3432822888171.82,358.98725613075874,0.3023575801749271
Europe,1971,3541961645327.863,359.88795520975873,0.4001330903790087
Europe,1972,3732940422606.6514,368.4819614977587,0.46284737609329457
Europe,1973,4044807442096.309,379.81369234975864,0.5353371720116618
Europe,1974,4235357391650.4106,374.4555267677587,0.5243983965014577
Europe,1975,4502437359784.757,365.9081579667587,0.7739902332361513
Europe,1976,4578924981177.005,376.0863153367587,0.39174533527696787
Europe,1977,4847222848768.052,377.6525768537587,0.5139698250728862
Europe,1978,5350183083240.69,385.5363503197587,0.31490860058309034
Europe,1979,5971910565647.847,395.0653422637587,0.306949416909621
Europe,1980,6211206183210.387,385.81963838475866,0.32368411078717196
Europe,1981,5771383855933.813,371.9774900847587,0.48843921282798847
Europe,1982,5642086860178.91,364.7421113197587,0.6283779883381926
Europe,1983,5539473453778.846,359.7183377267586,0.763480029154519
Europe,1984,5405110673649.641,364.31268745475876,0.476949416909621
Europe,1985,5516636149003.485,371.2252010297586,0.26021472303207
Europe,1986,6725255510188.108,374.11203308575864,0.5185616618075801
Europe,1987,7689747599770.788,376.2602323237587,0.3402759475218658
Europe,1988,7915250595363.071,374.5235577717587,0.8196432944606413
Europe,1989,8007204762202.745,381.80231260375876,1.0621943148688047
Europe,1990,9066866691567.156,418.594779576,1.1861330903790088
Europe,1991,9321971332042.057,407.94303330099996,0.6595004373177844
Europe,1992,9941907385282.574,379.0293208240001,0.6014064139941692
Europe,1993,9148048888011.572,364.64482961699986,0.21656967930029156
Europe,1994,9525257782054.637,349.361763488,1.0602023323615162
Europe,1995,10846682037128.496,339.93755353000006,0.9496717201166182
Europe,1996,11069762791472.219,348.28786759000013,0.12179416909620992
Europe,1997,10498518945691.557,341.0340829110001,0.7246921282798834
Europe,1998,10769767049528.084,339.16771815000004,0.9326309037900876
Europe,1999,10643969798283.246,331.4011736879999,1.0745084548104957
Europe,2000,10016862753155.766,330.7863096680001,1.2957492711370262
Europe,2001,10127369191546.496,336.87349706599997,1.3590962099125365
Europe,2002,11071055746103.176,337.89013098699985,1.2235247813411083
Europe,2003,13483590819894.988,351.0870898349998,0.9835043731778427
Europe,2004,15714884670127.297,353.94783953800004,0.9626472303206995
Europe,2005,16729229934778.98,351.568155139,0.9030758017492714
Europe,2006,18110698911040.008,354.88231893999995,1.033061224489796
Europe,2007,21156357565969.207,353.412002687,1.66634693877551
Europe,2008,23219333889483.08,349.45729285199985,1.346938775510205
Europe,2009,20415947326961.97,321.632562442,1.25865306122449
Europe,2010,20902049271151.49,334.02432093700014,0.8710204081632654
Europe,2011,23158302985012.133,327.51081297900004,1.0640204081632654
Europe,2012,22308582067443.734,318.126591016,1.345326530612245
Europe,2013,23306642717651.316,312.2630606660001,1.0407959183673468
Europe,2014,23617426411334.18,295.8247120479999,1.8441428571428575
Europe,2015,20335804891198.8,292.18469762200004,1.641448979591837
Europe,2016,20269562586589.91,293.054036584,1.7636122448979585
Europe,2017,21482011609777.727,295.5680392960001,1.5014489795918367
Europe,2018,23041162391823.805,292.75694389700004,1.9644897959183674
Europe,2019,22693870384766.67,345.67019393192817,1.874428571428572
Europe,2020,21824137505934.06,345.67019393192817,0.8288622498394026
North America,1960,673707273531.1282,262.51916399439284,0.4290857327321945
North America,1961,695694582975.8219,272.2724494933928,0.03745418894830659
North America,1962,740495950689.4105,292.68867562799994,0.026715365418894823
North America,1963,779337006228.7229,275.45361663200003,0.05331536541889483
North America,1964,834721923249.8503,277.80013442100005,0.05229418894830659
North America,1965,891427657934.5168,259.520331749,-0.15349490196078436
North America,1966,972681968948.2349,250.69612575600001,-0.04191372549019608
North America,1967,1027146981552.0797,298.76131768299996,-0.24571372549019604
North America,1968,1117768352064.837,295.121779368,-0.2144737254901961
North America,1969,1206938104285.0789,358.48325350299984,0.20584000000000002
North America,1970,1240228767660.1497,386.2045511569999,-0.06268000000000001
North America,1971,1349634928301.6335,374.186876535,-0.27012
North America,1972,1487168293648.3735,368.03443455200005,-0.05024000000000001
North America,1973,1666651917367.8357,405.26951402400005,0.17560000000000003
North America,1974,1835690910212.468,376.7703243570001,-0.27152
North America,1975,2010135491781.124,319.26469016299995,-0.14048
North America,1976,2237031849665.223,497.6366819109999,-0.24422296296296298
North America,1977,2448387172843.047,354.20478435400014,0.2976256084656085
North America,1978,2754169053531.2095,305.683426774,0.1405685714285714
North America,1979,3093992746752.1187,319.34404464900007,0.20510560846560846
North America,1980,3434637069204.529,325.9243264719999,0.5453418181818183
North America,1981,3878952717923.858,286.998772656,0.33927054545454555
North America,1982,3948497914340.322,302.13102905299996,0.2606305454545455
North America,1983,4242186832947.0176,202.282156778,0.4298705454545454
North America,1984,4696502822963.216,343.4967253520001,0.010719999999999997
North America,1985,5012705229111.49,383.54676656200013,0.0184
North America,1986,5206011778186.371,112.38417797300004,0.12972
North America,1987,5554094941450.74,121.17309954699999,0.5604
North America,1988,6049819749534.086,131.302339455,0.49356
North America,1989,6555824092872.012,136.83989517400002,0.10628000000000001
North America,1990,6952600286237.783,291.2750063334261,0.39912
North America,1991,7220878936786.163,290.2084608084262,0.4593290566037736
North America,1992,7620226819724.318,297.13067717042617,0.3193319137466307
North America,1993,8089529816661.762,293.45995001842624,0.3236660936408107
North America,1994,8563852328987.83,295.3872163564261,0.5809290566037736
North America,1995,8789624853928.452,297.00570144242613,0.6566490566037736
North America,1996,9301977782626.24,296.96665186542623,0.3554400000000001
North America,1997,9937064249165.654,300.0797986314262,0.6928000000000002
North America,1998,10443084307820.258,305.3283766734261,1.16572
North America,1999,11139310698845.135,304.51707045142615,0.5563199999999999
North America,2000,11951837361382.045,305.2896071924263,0.42873009625668446
North America,2001,12336198961222.748,307.98602649442614,0.6164216806722689
North America,2002,12738178935785.049,308.83856911142624,0.7523158605664487
North America,2003,13357676980118.568,309.4042763944262,0.9657016806722689
North America,2004,14317839410353.916,308.7086816494261,0.6687788235294118
North America,2005,15419880250158.924,311.4866091254262,0.92888
North America,2006,16473783764545.297,314.48651299142614,0.8744
North America,2007,17375469620896.17,316.44664524242614,0.8947199999999998
North America,2008,17813566980096.434,313.06849187342607,0.50588
North America,2009,17154576612398.92,373.51051076442604,0.7183200000000002
North America,2010,18127941110686.1,311.24809473942616,1.15252
North America,2011,19015101215921.395,312.6164728964262,0.7068000000000002
North America,2012,19751023001302.16,324.5026160914261,0.7988799999999998
North America,2013,20452764642666.805,310.20759749142627,0.8882400000000001
North America,2014,21217905823069.52,307.5764551934261,0.8340800000000002
North America,2015,21562679643413.418,306.1291085424262,1.13856
North America,2016,21967187565762.77,303.43833315842613,1.303511272727273
North America,2017,22992815192918.605,301.1826925064262,1.059391272727273
North America,2018,24217205438091.004,303.3861649044261,0.9080490566037734
North America,2019,25120605244983.12,301.9808108786465,1.26872
North America,2020,24221576005246.72,301.9808108786465,0.4290857327321945
Oceania,1960,36597131559.69145,42.985921724067936,0.348469401266524
Oceania,1961,37875484693.66738,46.62450106118863,0.036918571964018
Oceania,1962,38544855941.508644,42.277179292574594,0.0727090131404886
Oceania,1963,40742591734.46744,43.94916172557459,-0.04379098685951142
Oceania,1964,43674412497.98881,46.15176804512005,0.03477151314048858
Oceania,1965,41293048528.67031,48.89075093312003,-0.3117284868595114
Oceania,1966,42928004093.92183,51.492819482120055,-0.11720642803598201
Oceania,1967,45773116031.011154,54.39694781512005,-0.12254098685951141
Oceania,1968,47384924495.88213,58.00562882812005,-0.12116598685951141
Oceania,1969,52042188542.03532,61.82824419412004,0.09077151314048858
Oceania,1970,120033802882.79123,69.07074621712005,0.20252151314048855
Oceania,1971,63099452545.900116,74.04010614412006,-0.01991598685951141
Oceania,1972,71899106495.49333,66.33059002312005,-0.05279098685951142
Oceania,1973,87622984246.1158,75.34484634212005,0.381981071964018
Oceania,1974,114458831974.51414,79.26989343412006,0.031668571964018
Oceania,1975,121827569483.12183,77.05366002912004,0.05579357196401799
Oceania,1976,130500927782.74649,69.22420271512004,-0.12385348685951142
Oceania,1977,137889476646.26324,75.78710413112003,0.036293571964018
Oceania,1978,149779312165.99414,65.79942173212007,0.16685607196401803
Oceania,1979,169065456874.48737,67.29366617412003,0.22279357196401803
Oceania,1980,187398833568.80756,74.78911375412004,0.24898107196401803
Oceania,1981,215054755464.22003,70.70189557112005,0.23779357196401799
Oceania,1982,231413892670.11227,69.00865815712005,0.102168571964018
Oceania,1983,214759486152.4678,66.84101940212005,0.2190840131404886
Oceania,1984,228558737012.48282,67.23173930012005,0.16835607196401803
Oceania,1985,218530150669.12607,70.33236019912005,0.23823107196401797
Oceania,1986,227643311258.86395,72.96020555712006,0.20839651314048857
Oceania,1987,245409645676.79285,73.00462689612006,0.14739651314048857
Oceania,1988,298091710229.42395,74.50393028212005,0.4923965131404886
Oceania,1989,360465167436.5743,78.00156597212005,0.205606071964018
Oceania,1990,374333476676.84546,70.9570126616004,0.3721685719640179
Oceania,1991,387038748431.9042,70.29774885760038,0.32555434782608694
Oceania,1992,386893428757.9196,69.81735926833333,0.20287499999999997
Oceania,1993,379720453503.46967,68.42345375433332,0.05347794117647059
Oceania,1994,399740757751.8751,67.97706634033332,0.2019779411764706
Oceania,1995,453806768350.879,68.09488046733334,0.47147794117647057
Oceania,1996,493834221633.0708,67.39990604333333,0.4569779411764705
Oceania,1997,523118586546.3266,68.03864064833333,0.26225919117647056
Oceania,1998,475985844045.4119,68.92005455433333,0.7030716911764705
Oceania,1999,468162024549.91565,68.40755213233332,0.44072794117647063
Oceania,2000,487598799146.80347,69.22078676233335,0.4269154411764705
Oceania,2001,448698660214.2561,69.87571169833335,0.5805836282882718
Oceania,2002,476416037414.26434,69.80713818933334,0.6935836282882717
Oceania,2003,571166795239.6852,69.37737295133331,0.5572279411764707
Oceania,2004,734105840378.5776,71.09977790733333,0.4706917569659443
Oceania,2005,827470406473.2875,73.15278199433331,0.6335042569659444
Oceania,2006,880653665255.6501,70.65881705833333,0.5280404411764706
Oceania,2007,1015246055788.7113,69.17105858633334,0.7774154411764705
Oceania,2008,1214927822510.078,66.85058292533333,0.4774586282882718
Oceania,2009,1076381439076.7104,66.15441150633333,0.5081966911764705
Oceania,2010,1323110993861.8542,65.80970327933333,0.8044779411764706
Oceania,2011,1600239016050.682,65.88547341733333,0.6106029411764705
Oceania,2012,1761808545445.8105,65.36727007433335,0.6086572890025574
Oceania,2013,1806975981100.4834,66.50177994633333,0.8654779411764706
Oceania,2014,1711635641140.3423,66.12467526833333,0.7816654411764706
Oceania,2015,1571200337938.1501,66.35289325833334,0.7852904411764706
Oceania,2016,1439121294681.833,71.30598606233333,1.2353529411764703
Oceania,2017,1580596296184.4048,72.96941743533334,1.0716029411764707
Oceania,2018,1691175572114.2512,73.86217712933332,0.9194779411764706
Oceania,2019,1652608407988.2068,66.62836890360555,1.0444072890025575
Oceania,2020,1585600257756.2998,66.62836890360555,0.348469401266524
South America,1960,256302230870.99518,18.710100229,0.4085559322033898
South America,1961,258166257711.21164,18.064514111,0.0784
South America,1962,83014153000.83154,18.565959595000002,-0.1994
South America,1963,81344503587.89676,18.591268813,0.11259999999999999
South America,1964,88365320243.56725,19.170232396,-0.2197
South America,1965,81209902866.46623,21.008950628999997,-0.0016000000000000042
South America,1966,88881922090.23196,21.712910229,-0.029800000000000004
South America,1967,89011798209.12018,23.095259036,-0.10670000000000002
South America,1968,95233086605.09944,23.731328481999995,-0.05389999999999999
South America,1969,107359947537.82545,24.853555326,0.3661
South America,1970,116383730368.68874,26.379739167999997,0.20580000000000004
South America,1971,130383047964.90277,25.899056573,-0.37170000000000003
South America,1972,144963717560.8918,26.255680959,0.1613
South America,1973,197766091416.69098,28.039882938999998,0.1089
South America,1974,261079589002.48102,26.961255536,-0.2345
South America,1975,257357061230.58994,27.354444462,-0.194
South America,1976,295048063388.2596,27.011461955,-0.19340000000000002
South America,1977,338769211465.8179,26.954894076000002,0.3289000000000001
South America,1978,374342683870.45013,29.301845726,0.21539999999999998
South America,1979,438746728373.36597,29.396645768999996,0.22160000000000002
South America,1980,490092247951.4083,30.54830593,0.37179999999999996
South America,1981,546928488401.07886,29.042469375,0.28769999999999996
South America,1982,561326522697.344,27.545253008000003,0.34879999999999994
South America,1983,485994595302.7232,25.179768388,0.4808
South America,1984,457337860756.85547,25.677879739999998,-9.714451465470119e-18
South America,1985,474338377244.0539,25.379754461999998,0.10819999999999999
South America,1986,538813284633.22705,25.274849388,0.29610000000000003
South America,1987,563492537555.9055,26.118056938000002,0.5925
South America,1988,629216302370.2589,27.66453871,0.19960000000000003
South America,1989,670409656709.7201,27.073915035000002,0.20130000000000003
South America,1990,795273628639.1547,24.30784712,0.381
South America,1991,1008727563331.2434,24.860607385999998,0.3728
South America,1992,874691209272.3711,25.286300083999997,0.2844000000000001
South America,1993,932989858968.2957,25.492077573,0.3289
South America,1994,1112746585564.985,26.182232359999997,0.4701000000000001
South America,1995,1384833115621.4182,27.153227146,0.5760000000000001
South America,1996,1488065601887.1064,28.873893119999998,0.31789999999999996
South America,1997,1583359887302.5261,29.849168214,0.8230000000000001
South America,1998,1562479736056.9587,29.697517378999997,0.8714999999999999
South America,1999,1254768153603.3367,29.252751167999993,0.2598
South America,2000,1346322355821.471,27.019409582999998,0.2529
South America,2001,1235745722337.6475,26.525717391,0.5932999999999999
South America,2002,980134339815.7589,25.465098403999995,0.7085000000000001
South America,2003,1060812867381.2771,25.52024256,0.7713
South America,2004,1300436375887.2656,27.138272802000003,0.7018
South America,2005,1662296680110.5488,28.110674744,0.7847999999999999
South America,2006,2024993871689.5078,27.861743903000004,0.7731999999999999
South America,2007,2508000031311.3145,28.697598884999998,0.5011
South America,2008,3055689907404.7197,30.235614094000002,0.6622000000000001
South America,2009,2996311480151.9126,29.807785174000003,0.9344000000000001
South America,2010,3842849590457.947,31.385483919,0.8057000000000001
South America,2011,4414876090639.726,33.026809344,0.6584999999999999
South America,2012,4431762887515.486,34.998167503000005,0.8681000000000001
South America,2013,4488798493100.528,35.168423715,0.6948000000000001
South America,2014,4548820526804.197,35.442478785,1.0587000000000002
South America,2015,3452285088186.143,35.337835733,1.2873
South America,2016,3410330722727.765,34.468619200999996,1.1104
South America,2017,3857370454839.644,33.195028446,1.141
South America,2018,3647225258298.8403,32.892428461,0.9168
South America,2019,3509011458485.6675,27.183336121694914,1.1135
South America,2020,2884743548952.6543,27.183336121694914,0.4085559322033898
